#      time         order        eflooravg 
  12.25064484       1.0000       476.60    
  12.26190614       1.0000       476.84    
  12.28442873       1.0000       477.35    
  12.28442873       1.0000       477.35    
  12.38468667       1.0000       480.38    
  12.48494460       1.0000       484.68    
  12.68546048       1.0000       442.49    
  13.00000000       1.0000       378.69    
  13.00000000       1.0000       378.69    
  13.16041270       1.0000       349.77    
  13.32082540       1.0000       322.90    
  13.59969624       1.0000       264.96    
  13.59969624       1.0000       264.96    
  13.72802640       1.0000       227.28    
  13.85635656       1.0000       190.66    
  14.00000000       1.0000       150.77    
  14.00000000       1.0000       150.77    
  14.10266413       1.0000       122.93    
  14.20532826       1.0000       95.704    
  14.41065651       1.0000       56.097    
  14.54000000       1.0000       43.600    
  14.54000000       1.0000       43.600    
  14.70426261       1.0000       36.294    
  14.86852521       1.0000       28.997    
  15.00000000       1.0000       23.164    
  15.00000000       1.0000       23.164    
  15.08000000       1.0000       19.616    
  15.16000000       1.0000       16.071    
  15.24000000       1.0000       12.529    
  15.24000000       1.0000       12.529    
  15.30400000       1.0000       9.6955    
  15.36800000       1.0000       6.8674    
  15.49600000       1.0000       1.2789    
  15.75200000       1.0000       1.1057    
  16.00000000       1.0000       1.1057    
  16.00000000       1.0000       1.1057    
  16.20480000       1.0000       1.1057    
  16.40960000       1.0000       1.1057    
  16.81920000       1.0000       1.1043    
  17.00000000       1.0000       1.0904    
  17.00000000       1.0000       1.0904    
  17.32768000       1.0000      0.99529    
  17.65536000       1.0000      0.82176    
  18.00000000       1.0000      0.55287    
  18.00000000       1.0000      0.55287    
  18.05242880       1.0000      0.50859    
  18.10485760       1.0000      0.46430    
  18.12986127       1.0000      0.44318    
  18.15363904       1.0000      0.42310    
  18.17891334       1.0000      0.40175    
  18.20540029       1.0000      0.38021    
  18.23523341       1.0000      0.35959    
  18.26878130       1.0000      0.33640    
  18.30808027       1.0000      0.30924    
  18.35529843       1.0000      0.27661    
  18.41412194       1.0000      0.23813    
  18.42935452       1.0000      0.22994    
  18.45981967       1.0000      0.21357    
  18.52074998       1.0000      0.18082    
  18.63707885       1.0000      0.12398    
  18.82099557       1.0000      5.65935E-02
  19.00000000       1.0000      1.53575E-02
  19.00000000       1.0000      1.53575E-02
  19.04194304       1.0000      1.21368E-02
  19.08388608       1.0000      8.91611E-03
  19.16777216       1.0000      2.47470E-03
  19.33554432       1.0000       0.0000    
  19.67108864       1.0000       0.0000    
  20.00000000       1.0000       0.0000    
  20.00000000       1.0000       0.0000    
  20.26843546       1.0000       0.0000    
  20.53687091       1.0000       0.0000    
  21.00000000       1.0000       0.0000    
  21.00000000       1.0000       0.0000    
  21.21474836       1.0000       0.0000    
  21.42949673       1.0000       0.0000    
  21.85899345       1.0000       0.0000    
  22.00000000       1.0000       0.0000    
  22.00000000       1.0000       0.0000    
  22.34359738       1.0000       0.0000    
  22.68719476       1.0000       0.0000    
  23.00000000       1.0000       0.0000    
  23.00000000       1.0000       0.0000    
  23.12923089       1.0000       0.0000    
  23.25846177       1.0000       0.0000    
  23.27704740       1.0000       0.0000    
  23.31421865       1.0000       0.0000    
  23.31421866       1.0000       0.0000    
  23.41760336       1.0000       0.0000    
  23.52098807       1.0000       0.0000    
  23.72775749       1.0000       0.0000    
  23.97355252       1.0000       0.0000    
  23.97355252       1.0000       0.0000    
  24.01103821       1.0000       0.0000    
  24.04852390       1.0000       0.0000    
  24.12349528       1.0000       0.0000    
  24.12349528       1.0000       0.0000    
  24.15348383       1.0000       0.0000    
  24.18347238       1.0000       0.0000    
  24.24344948       1.0000       0.0000    
  24.36340369       1.0000       0.0000    
  24.60331210       1.0000       0.0000    
  25.00000000       1.0000       0.0000    
  25.00000000       1.0000       0.0000    
  25.07677069       1.0000       0.0000    
  25.15354138       1.0000       0.0000    
  25.16181450       1.0000       0.0000    
  25.16181450       1.0000       0.0000    
  25.22323105       1.0000       0.0000    
  25.28464761       1.0000       0.0000    
  25.40748071       1.0000       0.0000    
  25.65314692       1.0000       0.0000    
  26.00000000       1.0000       0.0000    
  26.00000000       1.0000       0.0000    
  26.19653297       1.0000       0.0000    
  26.39306594       1.0000       0.0000    
  26.78613188       1.0000       0.0000    
  26.84333736       1.0000       0.0000    
  26.84333737       1.0000       0.0000    
  26.92166868       1.0000       0.0000    
  27.00000000       1.0000       0.0000    
  27.00000000       1.0000       0.0000    
  27.06266505       1.0000       0.0000    
  27.12533011       1.0000       0.0000    
  27.25066021       1.0000       0.0000    
  27.50132042       1.0000       0.0000    
  28.00000000       1.0000       0.0000    
  28.00000000       1.0000       0.0000    
  28.20052817       1.0000       0.0000    
  28.40105634       1.0000       0.0000    
  28.80211268       1.0000       0.0000    
  29.00000000       1.0000       0.0000    
  29.00000000       1.0000       0.0000    
  29.04120264       1.0000       0.0000    
  29.08240529       1.0000       0.0000    
  29.10807884       1.0000       0.0000    
  29.12891044       1.0000       0.0000    
  29.15236487       1.0000       0.0000    
  29.17172537       1.0000       0.0000    
  29.19135001       1.0000       0.0000    
  29.20955880       1.0000       0.0000    
  29.22798825       1.0000       0.0000    
  29.24615562       1.0000       0.0000    
  29.26472313       1.0000       0.0000    
  29.28453128       1.0000       0.0000    
  29.30615538       1.0000       0.0000    
  29.33017420       1.0000       0.0000    
  29.35711467       1.0000       0.0000    
  29.38800505       1.0000       0.0000    
  29.42388505       1.0000       0.0000    
  29.46661250       1.0000       0.0000    
  29.51878150       1.0000       0.0000    
  29.58507208       1.0000       0.0000    
  29.67235975       1.0000       0.0000    
  29.79755729       1.0000       0.0000    
  29.98997929       1.0000      1.45881E-02
  30.00000000       1.0000      1.53575E-02
  30.00000000       1.0000      1.53575E-02
  30.03296212       1.0000      2.29508E-02
  30.06592423       1.0000      3.05440E-02
  30.13184846       1.0000      4.57305E-02
  30.26369692       1.0000      8.58857E-02
  30.52739384       1.0000      0.20669    
  30.93149590       1.0000      0.49501    
  31.00000000       1.0000      0.55287    
  31.00000000       1.0000      0.55287    
  31.02283396       1.0000      0.57216    
  31.04566792       1.0000      0.59144    
  31.07176880       1.0000      0.61349    
  31.09923496       1.0000      0.63669    
  31.12759659       1.0000      0.66065    
  31.16837273       1.0000      0.69509    
  31.22685634       1.0000      0.74036    
  31.30370867       1.0000      0.79348    
  31.37441767       1.0000      0.84234    
  31.37441767       1.0000      0.84234    
  31.39268484       1.0000      0.85497    
  31.41095200       1.0000      0.86591    
  31.44748634       1.0000      0.88555    
  31.52055500       1.0000      0.92482    
  31.66669233       1.0000      0.99313    
  31.95896698       1.0000       1.0809    
  32.00000000       1.0000       1.0904    
  32.00000000       1.0000       1.0904    
  32.23381972       1.0000       1.1057    
  32.46763945       1.0000       1.1057    
  32.93527889       1.0000       28.094    
  33.00000000       1.0000       32.140    
  33.00000000       1.0000       32.140    
  33.37411156       1.0000       55.575    
  33.74822312       1.0000       145.13    
  34.00000000       1.0000       227.91    
  34.00000000       1.0000       227.91    
  34.29928925       1.0000       330.56    
  34.59857849       1.0000       412.71    
  35.00000000       1.0000       462.28    
  35.00000000       1.0000       462.28    
  35.23943140       1.0000       500.26    
  35.47886279       1.0000       545.28    
  35.95772559       1.0000       512.40    
  36.00000000       1.0000       510.39    
  36.00000000       1.0000       510.39    
  36.38309024       1.0000       502.08    
  36.76618047       1.0000       191.53    
  37.00000000       1.0000       243.83    
  37.00000000       1.0000       243.83    
  37.30647219       1.0000       259.97    
  37.61294438       1.0000       278.43    
  38.00000000       1.0000       421.85    
  38.00000000       1.0000       421.85    
  38.24517775       1.0000       254.44    
  38.49035550       1.0000       65.614    
  38.98071100       1.0000       31.808    
  39.00000000       1.0000       30.661    
  39.00000000       1.0000       30.661    
  39.39228440       1.0000       7.3788    
  39.78456880       1.0000       1.1057    
  40.00000000       1.0000       1.1057    
  40.00000000       1.0000       1.1057    
  40.31382752       1.0000       1.1057    
  40.62765504       1.0000       1.1057    
  41.00000000       1.0000       1.0904    
  41.00000000       1.0000       1.0904    
  41.25106202       1.0000       1.0247    
  41.50212403       1.0000      0.91263    
  42.00000000       1.0000      0.55287    
  42.00000000       1.0000      0.55287    
  42.00518066       1.0000      0.54849    
  42.01036131       1.0000      0.54412    
  42.01471924       1.0000      0.54044    
  42.01980147       1.0000      0.53615    
  42.02515760       1.0000      0.53162    
  42.03153863       1.0000      0.52623    
  42.03916999       1.0000      0.51979    
  42.04945885       1.0000      0.51109    
  42.06560853       1.0000      0.49745    
  42.08392675       1.0000      0.48198    
  42.10088330       1.0000      0.46766    
  42.11956051       1.0000      0.45188    
  42.13893545       1.0000      0.43552    
  42.16076257       1.0000      0.41708    
  42.18492668       1.0000      0.39667    
  42.21275290       1.0000      0.37512    
  42.24491110       1.0000      0.35290    
  42.28270106       1.0000      0.32678    
  42.32813221       1.0000      0.29539    
  42.38466893       1.0000      0.25632    
  42.39926426       1.0000      0.24623    
  42.42845493       1.0000      0.23043    
  42.48683627       1.0000      0.19904    
  42.59396564       1.0000      0.14146    
  42.62706622       1.0000      0.12783    
  42.69326739       1.0000      0.10241    
  42.82566973       1.0000      5.55167E-02
  43.00000000       1.0000      1.53575E-02
  43.00000000       1.0000      1.53575E-02
  43.00348634       1.0000      1.50898E-02
  43.00697268       1.0000      1.48221E-02
  43.01394537       1.0000      1.42867E-02
  43.02789073       1.0000      1.32159E-02
  43.05578146       1.0000      1.10742E-02
  43.11156293       1.0000      6.79087E-03
  43.22312585       1.0000       0.0000    
  43.44625170       1.0000       0.0000    
  43.89250339       1.0000       0.0000    
  43.89250340       1.0000       0.0000    
  43.94625170       1.0000       0.0000    
  44.00000000       1.0000       0.0000    
  44.00000000       1.0000       0.0000    
  44.04299864       1.0000       0.0000    
  44.08599728       1.0000       0.0000    
  44.17199456       1.0000       0.0000    
  44.34398913       1.0000       0.0000    
  44.68797825       1.0000       0.0000    
  45.00000000       1.0000       0.0000    
  45.00000000       1.0000       0.0000    
  45.27519130       1.0000       0.0000    
  45.55038260       1.0000       0.0000    
  46.00000000       1.0000       0.0000    
  46.00000000       1.0000       0.0000    
  46.09262152       1.0000       0.0000    
  46.18524303       1.0000       0.0000    
  46.20033068       1.0000       0.0000    
  46.23050597       1.0000       0.0000    
  46.23050597       1.0000       0.0000    
  46.30460318       1.0000       0.0000    
  46.37870039       1.0000       0.0000    
  46.52689482       1.0000       0.0000    
  46.82328366       1.0000       0.0000    
  47.00000000       1.0000       0.0000    
  47.00000000       1.0000       0.0000    
  47.23711108       1.0000       0.0000    
  47.47422215       1.0000       0.0000    
  47.94844430       1.0000       0.0000    
  47.98099848       1.0000       0.0000    
  47.98099848       1.0000       0.0000    
  48.07619494       1.0000       0.0000    
  48.17139140       1.0000       0.0000    
  48.18837715       1.0000       0.0000    
  48.22234865       1.0000       0.0000    
  48.22234865       1.0000       0.0000    
  48.29850582       1.0000       0.0000    
  48.37466299       1.0000       0.0000    
  48.52697733       1.0000       0.0000    
  48.83160601       1.0000       0.0000    
  49.00000000       1.0000       0.0000    
  49.00000000       1.0000       0.0000    
  49.24370295       1.0000       0.0000    
  49.48740589       1.0000       0.0000    
  49.97481178       1.0000       0.0000    
  50.00000000       1.0000       0.0000    
  50.00000000       1.0000       0.0000    
  50.38992471       1.0000       0.0000    
  50.77984942       1.0000       0.0000    
  51.00000000       1.0000       0.0000    
  51.00000000       1.0000       0.0000    
  51.31193977       1.0000       0.0000    
  51.62387954       1.0000       0.0000    
  52.00000000       1.0000       0.0000    
  52.00000000       1.0000       0.0000    
  52.13869606       1.0000       0.0000    
  52.27739212       1.0000       0.0000    
  52.29591070       1.0000       0.0000    
  52.33294785       1.0000       0.0000    
  52.33294785       1.0000       0.0000    
  52.44390470       1.0000       0.0000    
  52.55486155       1.0000       0.0000    
  52.77677524       1.0000       0.0000    
  53.00000000       1.0000       0.0000    
  53.00000000       1.0000       0.0000    
  53.03467659       1.0000       0.0000    
  53.06935317       1.0000       0.0000    
  53.10296169       1.0000       0.0000    
  53.12564936       1.0000       0.0000    
  53.14516294       1.0000       0.0000    
  53.16574322       1.0000       0.0000    
  53.18427855       1.0000       0.0000    
  53.20295225       1.0000       0.0000    
  53.22097352       1.0000       0.0000    
  53.23923473       1.0000       0.0000    
  53.25755270       1.0000       0.0000    
  53.27691653       1.0000       0.0000    
  53.29797000       1.0000       0.0000    
  53.32119335       1.0000       0.0000    
  53.34730192       1.0000       0.0000    
  53.37687182       1.0000       0.0000    
  53.41124302       1.0000       0.0000    
  53.45175506       1.0000       0.0000    
  53.50093966       1.0000       0.0000    
  53.56246463       1.0000       0.0000    
  53.64324289       1.0000       0.0000    
  53.75438865       1.0000       0.0000    
  53.92441952       1.0000      9.55388E-03
  54.00000000       1.0000      1.53575E-02
  54.00000000       1.0000      1.53575E-02
  54.02688682       1.0000      2.15512E-02
  54.05377363       1.0000      2.77450E-02
  54.10754726       1.0000      4.01324E-02
  54.21509451       1.0000      6.72254E-02
  54.43018902       1.0000      0.15444    
  54.84778775       1.0000      0.42430    
  55.00000000       1.0000      0.55287    
  55.00000000       1.0000      0.55287    
  55.01890816       1.0000      0.56884    
  55.03781631       1.0000      0.58481    
  55.06337835       1.0000      0.60640    
  55.09078191       1.0000      0.62955    
  55.11711358       1.0000      0.65179    
  55.15216786       1.0000      0.68140    
  55.20908545       1.0000      0.72808    
  55.27650994       1.0000      0.77468    
  55.38618616       1.0000      0.85047    
  55.55621873       1.0000      0.94399    
  55.84388514       1.0000       1.0544    
  56.00000000       1.0000       1.0904    
  56.00000000       1.0000       1.0904    
  56.01512652       1.0000       1.0915    
  56.03025305       1.0000       1.0927    
  56.06050609       1.0000       1.0950    
  56.12101219       1.0000       1.0997    
  56.24202437       1.0000       1.1057    
  56.48404875       1.0000       1.1057    
  56.96716467       1.0000       174.49    
  57.00000000       1.0000       191.32    
  57.00000000       1.0000       191.32    
  57.19361950       1.0000       291.65    
  57.38723900       1.0000       397.08    
  57.77447800       1.0000       427.00    
  58.00000000       1.0000       446.62    
  58.00000000       1.0000       446.62    
  58.30979120       1.0000       383.77    
  58.61958240       1.0000       430.34    
  59.00000000       1.0000       542.33    
  59.00000000       1.0000       542.33    
  59.24783296       1.0000       223.83    
  59.49566592       1.0000       311.24    
  59.99133183       1.0000       219.24    
  60.00000000       1.0000       218.72    
  60.00000000       1.0000       218.72    
  60.39653273       1.0000       545.20    
  60.79306547       1.0000       489.68    
  61.00000000       1.0000       465.54    
  61.00000000       1.0000       465.54    
  61.31722619       1.0000       438.10    
  61.63445237       1.0000       387.77    
  62.00000000       1.0000       284.54    
  62.00000000       1.0000       284.54    
  62.25378095       1.0000       215.65    
  62.50756190       1.0000       138.04    
  63.00000000       1.0000       55.183    
  63.00000000       1.0000       55.183    
  63.20302476       1.0000       25.740    
  63.40604952       1.0000       8.7802    
  63.81209904       1.0000       1.1057    
  64.00000000       1.0000       1.1057    
  64.00000000       1.0000       1.1057    
  64.32483962       1.0000       1.1057    
  64.64967923       1.0000       1.1057    
  65.00000000       1.0000       1.0904    
  65.00000000       1.0000       1.0904    
  65.25987169       1.0000       1.0213    
  65.51974339       1.0000      0.90316    
  66.00000000       1.0000      0.55287    
  66.00000000       1.0000      0.55287    
  66.00542671       1.0000      0.54829    
  66.01085342       1.0000      0.54370    
  66.01525687       1.0000      0.53998    
  66.02045023       1.0000      0.53560    
  66.02586957       1.0000      0.53102    
  66.03238984       1.0000      0.52551    
  66.04018806       1.0000      0.51893    
  66.05091347       1.0000      0.50987    
  66.06666201       1.0000      0.49656    
  66.08490631       1.0000      0.48115    
  66.10180702       1.0000      0.46688    
  66.12057136       1.0000      0.45103    
  66.14002949       1.0000      0.43459    
  66.16201464       1.0000      0.41602    
  66.18624390       1.0000      0.39556    
  66.21390678       1.0000      0.37433    
  66.24569295       1.0000      0.35236    
  66.28341388       1.0000      0.32629    
  66.32896611       1.0000      0.29481    
  66.38589790       1.0000      0.25547    
  66.40058301       1.0000      0.24541    
  66.42995323       1.0000      0.22962    
  66.48869366       1.0000      0.19805    
  66.60141596       1.0000      0.13767    
  66.77664056       1.0000      7.03986E-02
  67.00000000       1.0000      1.53575E-02
  67.00000000       1.0000      1.53575E-02
  67.00352276       1.0000      1.50870E-02
  67.00704552       1.0000      1.48165E-02
  67.01409103       1.0000      1.42755E-02
  67.02818206       1.0000      1.31935E-02
  67.05636412       1.0000      1.10295E-02
  67.11272823       1.0000      6.70139E-03
  67.22545646       1.0000       0.0000    
  67.45091293       1.0000       0.0000    
  67.49414231       1.0000       0.0000    
  67.58060107       1.0000       0.0000    
  67.59265396       1.0000       0.0000    
  67.61675974       1.0000     -8.55285E-50
  67.61675974       1.0000       0.0000    
  67.79712491       1.0000       0.0000    
  67.97749008       1.0000       0.0000    
  68.00000000       1.0000       0.0000    
  68.00000000       1.0000       0.0000    
  68.14429214       1.0000       0.0000    
  68.28858427       1.0000       0.0000    
  68.57716855       1.0000       0.0000    
  69.00000000       1.0000       0.0000    
  69.00000000       1.0000       0.0000    
  69.23086742       1.0000       0.0000    
  69.46173484       1.0000       0.0000    
  69.92346967       1.0000       0.0000    
  70.00000000       1.0000       0.0000    
  70.00000000       1.0000       0.0000    
  70.36938787       1.0000       0.0000    
  70.73877574       1.0000       0.0000    
  71.00000000       1.0000       0.0000    
  71.00000000       1.0000       0.0000    
  71.29551030       1.0000       0.0000    
  71.59102059       1.0000       0.0000    
  71.98836537       1.0000       0.0000    
  71.98836537       1.0000       0.0000    
  71.99418269       1.0000       0.0000    
  72.00000000       1.0000       0.0000    
  72.00000000       1.0000       0.0000    
  72.00465385       1.0000       0.0000    
  72.00930770       1.0000       0.0000    
  72.01861540       1.0000       0.0000    
  72.03723081       1.0000       0.0000    
  72.07446161       1.0000       0.0000    
  72.13317105       1.0000       0.0000    
  72.13317106       1.0000       0.0000    
  72.16295570       1.0000       0.0000    
  72.19274035       1.0000       0.0000    
  72.25230964       1.0000       0.0000    
  72.30453101       1.0000       0.0000    
  72.38138771       1.0000       0.0000    
  72.47583906       1.0000       0.0000    
  72.51361960       1.0000       0.0000    
  72.58918069       1.0000       0.0000    
  72.74030285       1.0000       0.0000    
  73.04254718       1.0000       0.0000    
  73.46548932       1.0000       0.0000    
  73.75178106       1.0000       0.0000    
  73.75178107       1.0000       0.0000    
  73.79943650       1.0000       0.0000    
  73.84709193       1.0000       0.0000    
  73.94240279       1.0000       0.0000    
  74.13302452       1.0000       0.0000    
  74.51426798       1.0000       0.0000    
  75.01426798       1.0000       0.0000    
  75.51426798       1.0000       0.0000    
  76.01426798       1.0000       0.0000    
  76.51426798       1.0000       0.0000    
  77.01426798       1.0000       0.0000    
  77.51426798       1.0000       0.0000    
  78.01426798       1.0000       0.0000    
  78.51426798       1.0000       0.0000    
  79.01426798       1.0000       0.0000    
  79.51426798       1.0000       0.0000    
  80.01426798       1.0000       0.0000    
  80.51426798       1.0000       1.0311    
  81.01426798       1.0000       39.516    
  81.51426798       1.0000       103.55    
  82.01426798       1.0000       206.78    
  82.51426798       1.0000       314.91    
  83.01426798       1.0000       498.65    
  83.51426798       1.0000       259.95    
  84.01426798       1.0000       203.56    
  84.51426798       1.0000       451.36    
  85.01426798       1.0000       348.26    
  85.51426798       1.0000       264.71    
  86.01426798       1.0000       155.13    
  86.51426798       1.0000       58.468    
  87.01426798       1.0000       28.669    
  87.51426798       1.0000       0.0000    
  88.01426798       1.0000       0.0000    
  88.51426798       1.0000       0.0000    
  89.01426798       1.0000       0.0000    
  89.51426798       1.0000       0.0000    
  90.01426798       1.0000       0.0000    
  90.51426798       1.0000       0.0000    
  91.01426798       1.0000       0.0000    
  91.51426798       1.0000       0.0000    
  92.01426798       1.0000       0.0000    
  92.51426798       1.0000       0.0000    
  92.56572798       1.0000       0.0000    
  92.66864800       1.0000       0.0000    
  92.71605092       1.0000       0.0000    
  92.71605092       1.0000       0.0000    
  93.02104568       1.0000       0.0000    
  93.32604044       1.0000       0.0000    
  93.34796785       1.0000       0.0000    
  93.39182265       1.0000       0.0000    
  93.39182265       1.0000       0.0000    
  93.63581846       1.0000       0.0000    
  93.87981427       1.0000       0.0000    
  94.36780589       1.0000       0.0000    
  94.86780589       1.0000       0.0000    
  95.36780589       1.0000       0.0000    
  95.86780589       1.0000       0.0000    
  95.99564585       1.0000       0.0000    
  95.99564585       1.0000       0.0000    
  96.38603915       1.0000       0.0000    
  96.77643244       1.0000       0.0000    
  97.27643244       1.0000       0.0000    
  97.77643244       1.0000       0.0000    
  98.27643244       1.0000       0.0000    
  98.77643244       1.0000       0.0000    
  99.27643244       1.0000       0.0000    
  99.77643244       1.0000       0.0000    
  100.2764324       1.0000       0.0000    
  100.7764324       1.0000       0.0000    
  101.2764324       1.0000       0.0000    
  101.7764324       1.0000       0.0000    
  102.2764324       1.0000       0.0000    
  102.7764324       1.0000       0.0000    
  103.2764324       1.0000       0.0000    
  103.7764324       1.0000       0.0000    
  104.2764324       1.0000       0.0000    
  104.7764324       1.0000       65.641    
  105.2764324       1.0000       300.90    
  105.7764324       1.0000       236.54    
  105.8764324       1.0000       263.96    
  106.0764324       1.0000       319.04    
  106.4764324       1.0000       434.26    
  106.9764324       1.0000       480.64    
  107.4764324       1.0000       564.18    
  107.9764324       1.0000       491.86    
  108.4764324       1.0000       453.98    
  108.9764324       1.0000       373.37    
  109.4764324       1.0000       309.90    
  109.9764324       1.0000       494.67    
  110.4764324       1.0000       100.65    
  110.9764324       1.0000       37.225    
  111.4764324       1.0000       1.6366    
  111.9764324       1.0000       0.0000    
  112.4764324       1.0000       0.0000    
  112.9764324       1.0000       0.0000    
  113.4764324       1.0000       0.0000    
  113.9764324       1.0000       0.0000    
  114.4764324       1.0000       0.0000    
  114.9764324       1.0000       0.0000    
  115.4764324       1.0000       0.0000    
  115.9764324       1.0000       0.0000    
  116.4764324       1.0000       0.0000    
  116.9764324       1.0000       0.0000    
  117.4764324       1.0000       0.0000    
  117.9764324       1.0000       0.0000    
  118.4764324       1.0000       0.0000    
  118.9764324       1.0000       0.0000    
  119.4764324       1.0000       0.0000    
  119.9764324       1.0000       0.0000    
  120.0000000       1.0000       0.0000    
  120.0000000       1.0000       0.0000    
  120.0040088       1.0000       0.0000    
  120.0080176       1.0000       0.0000    
  120.0099219       1.0000       0.0000    
  120.0099219       1.0000       0.0000    
  120.0131290       1.0000       0.0000    
  120.0163360       1.0000       0.0000    
  120.0227500       1.0000       0.0000    
  120.0355781       1.0000       0.0000    
  120.0553799       1.0000       0.0000    
  120.0768046       1.0000       0.0000    
  120.0970493       1.0000       0.0000    
  120.1211209       1.0000       0.0000    
  120.1568625       1.0000       0.0000    
  120.2226580       1.0000       0.0000    
  120.2801991       1.0000       0.0000    
  120.3952814       1.0000       0.0000    
  120.6254460       1.0000       0.0000    
  121.0000000       1.0000       0.0000    
  121.0000000       1.0000       0.0000    
  121.0102625       1.0000       0.0000    
  121.0205250       1.0000       0.0000    
  121.0410499       1.0000       0.0000    
  121.0820999       1.0000       0.0000    
  121.1641998       1.0000       0.0000    
  121.3283995       1.0000       0.0000    
  121.6567990       1.0000       0.0000    
  122.0000000       1.0000       0.0000    
  122.0000000       1.0000       0.0000    
  122.2627196       1.0000       0.0000    
  122.5254392       1.0000       0.0000    
  123.0000000       1.0000       0.0000    
  123.0000000       1.0000       0.0000    
  123.0508609       1.0000       0.0000    
  123.1017218       1.0000       0.0000    
  123.2034436       1.0000       0.0000    
  123.2034436       1.0000       0.0000    
  123.2441323       1.0000       0.0000    
  123.2848210       1.0000       0.0000    
  123.3661985       1.0000       0.0000    
  123.5289534       1.0000       0.0000    
  123.8544631       1.0000       0.0000    
  124.0000000       1.0000       0.0000    
  124.0000000       1.0000       0.0000    
  124.2604078       1.0000       0.0000    
  124.5208156       1.0000       0.0000    
  125.0000000       1.0000       0.0000    
  125.0000000       1.0000       0.0000    
  125.0359095       1.0000       0.0000    
  125.0718190       1.0000       0.0000    
  125.1077556       1.0000       0.0000    
  125.1308219       1.0000       0.0000    
  125.1502841       1.0000       0.0000    
  125.1708108       1.0000       0.0000    
  125.1892922       1.0000       0.0000    
  125.2079662       1.0000       0.0000    
  125.2260136       1.0000       0.0000    
  125.2443393       1.0000       0.0000    
  125.2627498       1.0000       0.0000    
  125.2825155       1.0000       0.0000    
  125.3039881       1.0000       0.0000    
  125.3278004       1.0000       0.0000    
  125.3545908       1.0000       0.0000    
  125.3851717       1.0000       0.0000    
  125.4207289       1.0000       0.0000    
  125.4629315       1.0000       0.0000    
  125.5144492       1.0000       0.0000    
  125.5794857       1.0000       0.0000    
  125.6656331       1.0000       0.0000    
  125.7870868       1.0000       0.0000    
  125.9755559       1.0000      1.34805E-02
  126.0000000       1.0000      1.53575E-02
  126.0000000       1.0000      1.53575E-02
  126.0114997       1.0000      1.80066E-02
  126.0229994       1.0000      2.06557E-02
  126.0459989       1.0000      2.59539E-02
  126.0459989       1.0000      2.59539E-02
  126.0551986       1.0000      2.80732E-02
  126.0643984       1.0000      3.01925E-02
  126.0827980       1.0000      3.44311E-02
  126.1195970       1.0000      4.29082E-02
  126.1931952       1.0000      5.98625E-02
  126.3403916       1.0000      0.11533    
  126.6347843       1.0000      0.26976    
  127.0000000       1.0000      0.55287    
  127.0000000       1.0000      0.55287    
  127.0253381       1.0000      0.57427    
  127.0506761       1.0000      0.59567    
  127.0778144       1.0000      0.61860    
  127.1057529       1.0000      0.64220    
  127.1361743       1.0000      0.66789    
  127.1832273       1.0000      0.70764    
  127.2444818       1.0000      0.75254    
  127.3313601       1.0000      0.81258    
  127.4695761       1.0000      0.89742    
  127.6918895       1.0000       1.0028    
  128.0000000       1.0000       1.0904    
  128.0000000       1.0000       1.0904    
  128.0202704       1.0000       1.0919    
  128.0405409       1.0000       1.0935    
  128.0810818       1.0000       1.0966    
  128.1621636       1.0000       1.1028    
  128.3243271       1.0000       1.1057    
  128.3243271       1.0000       1.1057    
  128.3891926       1.0000       1.1057    
  128.4540580       1.0000       1.1057    
  128.5837889       1.0000       8.6837    
  128.8432506       1.0000       36.124    
  129.0000000       1.0000       63.742    
  129.0000000       1.0000       63.742    
  129.2075694       1.0000       103.78    
  129.4151387       1.0000       147.64    
  129.8302775       1.0000       314.78    
  130.0000000       1.0000       387.69    
  130.0000000       1.0000       387.69    
  130.3321110       1.0000       534.92    
  130.6642220       1.0000       234.05    
  131.0000000       1.0000       258.33    
  131.0000000       1.0000       258.33    
  131.2656888       1.0000       282.43    
  131.5313776       1.0000       306.56    
  132.0000000       1.0000       297.93    
  132.0000000       1.0000       297.93    
  132.2125510       1.0000       299.38    
  132.4251021       1.0000       304.23    
  132.8502041       1.0000       370.65    
  133.0000000       1.0000       371.51    
  133.0000000       1.0000       371.51    
  133.3400817       1.0000       380.79    
  133.6801633       1.0000       372.58    
  134.0000000       1.0000       278.74    
  134.0000000       1.0000       278.74    
  134.2720653       1.0000       222.31    
  134.5441307       1.0000       442.64    
  135.0000000       1.0000       179.56    
  135.0000000       1.0000       179.56    
  135.2176523       1.0000       74.350    
  135.4353045       1.0000       11.306    
  135.8706090       1.0000       1.1057    
  136.0000000       1.0000       1.1057    
  136.0000000       1.0000       1.1057    
  136.3482436       1.0000       1.1057    
  136.6964872       1.0000       1.1057    
  137.0000000       1.0000       1.0904    
  137.0000000       1.0000       1.0904    
  137.2785949       1.0000       1.0141    
  137.5571898       1.0000      0.88303    
  138.0000000       1.0000      0.55287    
  138.0000000       1.0000      0.55287    
  138.0445752       1.0000      0.51522    
  138.0891504       1.0000      0.47757    
  138.1139354       1.0000      0.45663    
  138.1365140       1.0000      0.43756    
  138.1606385       1.0000      0.41719    
  138.1852094       1.0000      0.39643    
  138.2125752       1.0000      0.37525    
  138.2428526       1.0000      0.35432    
  138.2781192       1.0000      0.32995    
  138.3197466       1.0000      0.30118    
  138.3708231       1.0000      0.26588    
  138.4351160       1.0000      0.22684    
