#      time         order        eflooravg 
  12.25064484       1.0000       163.56    
  12.26190614       1.0000       164.01    
  12.28442873       1.0000       164.91    
  12.28442873       1.0000       164.91    
  12.38468667       1.0000       169.03    
  12.48494460       1.0000       173.34    
  12.68546048       1.0000       170.36    
  13.00000000       1.0000       161.17    
  13.00000000       1.0000       161.17    
  13.16041270       1.0000       155.42    
  13.32082540       1.0000       149.14    
  13.59969624       1.0000       131.65    
  13.59969624       1.0000       131.65    
  13.72802640       1.0000       118.00    
  13.85635656       1.0000       103.52    
  14.00000000       1.0000       86.351    
  14.00000000       1.0000       86.351    
  14.10266413       1.0000       73.474    
  14.20532826       1.0000       60.131    
  14.41065651       1.0000       37.771    
  14.54000000       1.0000       29.359    
  14.54000000       1.0000       29.359    
  14.70426261       1.0000       24.440    
  14.86852521       1.0000       19.529    
  15.00000000       1.0000       15.602    
  15.00000000       1.0000       15.602    
  15.08000000       1.0000       13.214    
  15.16000000       1.0000       10.828    
  15.24000000       1.0000       8.4436    
  15.24000000       1.0000       8.4436    
  15.30400000       1.0000       6.5361    
  15.36800000       1.0000       4.6324    
  15.49600000       1.0000      0.87059    
  15.75200000       1.0000      0.75401    
  16.00000000       1.0000      0.75401    
  16.00000000       1.0000      0.75401    
  16.20480000       1.0000      0.75401    
  16.40960000       1.0000      0.75401    
  16.81920000       1.0000      0.75301    
  17.00000000       1.0000      0.74354    
  17.00000000       1.0000      0.74354    
  17.32768000       1.0000      0.67869    
  17.65536000       1.0000      0.56036    
  18.00000000       1.0000      0.37701    
  18.00000000       1.0000      0.37701    
  18.05242880       1.0000      0.34681    
  18.10485760       1.0000      0.31661    
  18.12986127       1.0000      0.30221    
  18.15363904       1.0000      0.28851    
  18.17891334       1.0000      0.27395    
  18.20540029       1.0000      0.25926    
  18.23523341       1.0000      0.24521    
  18.26878130       1.0000      0.22940    
  18.30808027       1.0000      0.21088    
  18.35529843       1.0000      0.18862    
  18.41412194       1.0000      0.16238    
  18.42935452       1.0000      0.15680    
  18.45981967       1.0000      0.14563    
  18.52074998       1.0000      0.12330    
  18.63707885       1.0000      8.45438E-02
  18.82099557       1.0000      3.85914E-02
  19.00000000       1.0000      1.04724E-02
  19.00000000       1.0000      1.04724E-02
  19.04194304       1.0000      8.27616E-03
  19.08388608       1.0000      6.07994E-03
  19.16777216       1.0000      1.68751E-03
  19.33554432       1.0000       0.0000    
  19.67108864       1.0000       0.0000    
  20.00000000       1.0000       0.0000    
  20.00000000       1.0000       0.0000    
  20.26843546       1.0000       0.0000    
  20.53687091       1.0000       0.0000    
  21.00000000       1.0000       0.0000    
  21.00000000       1.0000       0.0000    
  21.21474836       1.0000       0.0000    
  21.42949673       1.0000       0.0000    
  21.85899345       1.0000       0.0000    
  22.00000000       1.0000       0.0000    
  22.00000000       1.0000       0.0000    
  22.34359738       1.0000       0.0000    
  22.68719476       1.0000       0.0000    
  23.00000000       1.0000       0.0000    
  23.00000000       1.0000       0.0000    
  23.12923089       1.0000       0.0000    
  23.25846177       1.0000       0.0000    
  23.27704740       1.0000       0.0000    
  23.31421865       1.0000       0.0000    
  23.31421866       1.0000       0.0000    
  23.41760336       1.0000       0.0000    
  23.52098807       1.0000       0.0000    
  23.72775749       1.0000       0.0000    
  23.97355252       1.0000       0.0000    
  23.97355252       1.0000       0.0000    
  24.01103821       1.0000       0.0000    
  24.04852390       1.0000       0.0000    
  24.12349528       1.0000       0.0000    
  24.12349528       1.0000       0.0000    
  24.15348383       1.0000       0.0000    
  24.18347238       1.0000       0.0000    
  24.24344948       1.0000       0.0000    
  24.36340369       1.0000       0.0000    
  24.60331210       1.0000       0.0000    
  25.00000000       1.0000       0.0000    
  25.00000000       1.0000       0.0000    
  25.07677069       1.0000       0.0000    
  25.15354138       1.0000       0.0000    
  25.16181450       1.0000       0.0000    
  25.16181450       1.0000       0.0000    
  25.22323105       1.0000       0.0000    
  25.28464761       1.0000       0.0000    
  25.40748071       1.0000       0.0000    
  25.65314692       1.0000       0.0000    
  26.00000000       1.0000       0.0000    
  26.00000000       1.0000       0.0000    
  26.19653297       1.0000       0.0000    
  26.39306594       1.0000       0.0000    
  26.78613188       1.0000       0.0000    
  26.84333736       1.0000       0.0000    
  26.84333737       1.0000       0.0000    
  26.92166868       1.0000       0.0000    
  27.00000000       1.0000       0.0000    
  27.00000000       1.0000       0.0000    
  27.06266505       1.0000       0.0000    
  27.12533011       1.0000       0.0000    
  27.25066021       1.0000       0.0000    
  27.50132042       1.0000       0.0000    
  28.00000000       1.0000       0.0000    
  28.00000000       1.0000       0.0000    
  28.20052817       1.0000       0.0000    
  28.40105634       1.0000       0.0000    
  28.80211268       1.0000       0.0000    
  29.00000000       1.0000       0.0000    
  29.00000000       1.0000       0.0000    
  29.04120264       1.0000       0.0000    
  29.08240529       1.0000       0.0000    
  29.10807884       1.0000       0.0000    
  29.12891044       1.0000       0.0000    
  29.15236487       1.0000       0.0000    
  29.17172537       1.0000       0.0000    
  29.19135001       1.0000       0.0000    
  29.20955880       1.0000       0.0000    
  29.22798825       1.0000       0.0000    
  29.24615562       1.0000       0.0000    
  29.26472313       1.0000       0.0000    
  29.28453128       1.0000       0.0000    
  29.30615538       1.0000       0.0000    
  29.33017420       1.0000       0.0000    
  29.35711467       1.0000       0.0000    
  29.38800505       1.0000       0.0000    
  29.42388505       1.0000       0.0000    
  29.46661250       1.0000       0.0000    
  29.51878150       1.0000       0.0000    
  29.58507208       1.0000       0.0000    
  29.67235975       1.0000       0.0000    
  29.79755729       1.0000       0.0000    
  29.98997929       1.0000      9.94768E-03
  30.00000000       1.0000      1.04724E-02
  30.00000000       1.0000      1.04724E-02
  30.03296212       1.0000      1.56503E-02
  30.06592423       1.0000      2.08281E-02
  30.13184846       1.0000      3.11839E-02
  30.26369692       1.0000      5.85660E-02
  30.52739384       1.0000      0.14095    
  30.93149590       1.0000      0.33755    
  31.00000000       1.0000      0.37701    
  31.00000000       1.0000      0.37701    
  31.02283396       1.0000      0.39016    
  31.04566792       1.0000      0.40331    
  31.07176880       1.0000      0.41834    
  31.09923496       1.0000      0.43416    
  31.12759659       1.0000      0.45050    
  31.16837273       1.0000      0.47399    
  31.22685634       1.0000      0.50486    
  31.30370867       1.0000      0.54108    
  31.37441767       1.0000      0.57440    
  31.37441767       1.0000      0.57440    
  31.39268484       1.0000      0.58301    
  31.41095200       1.0000      0.59047    
  31.44748634       1.0000      0.60386    
  31.52055500       1.0000      0.63064    
  31.66669233       1.0000      0.67722    
  31.95896698       1.0000      0.73709    
  32.00000000       1.0000      0.74354    
  32.00000000       1.0000      0.74354    
  32.23381972       1.0000      0.75401    
  32.46763945       1.0000      0.75401    
  32.93527889       1.0000       18.921    
  33.00000000       1.0000       21.644    
  33.00000000       1.0000       21.644    
  33.37411156       1.0000       37.420    
  33.74822312       1.0000       63.117    
  34.00000000       1.0000       83.380    
  34.00000000       1.0000       83.380    
  34.29928925       1.0000       106.87    
  34.59857849       1.0000       126.25    
  35.00000000       1.0000       142.14    
  35.00000000       1.0000       142.14    
  35.23943140       1.0000       151.29    
  35.47886279       1.0000       160.15    
  35.95772559       1.0000       158.59    
  36.00000000       1.0000       159.20    
  36.00000000       1.0000       159.20    
  36.38309024       1.0000       173.61    
  36.76618047       1.0000       187.02    
  37.00000000       1.0000       220.07    
  37.00000000       1.0000       220.07    
  37.30647219       1.0000       248.29    
  37.61294438       1.0000       285.72    
  38.00000000       1.0000       187.37    
  38.00000000       1.0000       187.37    
  38.24517775       1.0000       127.96    
  38.49035550       1.0000       43.309    
  38.98071100       1.0000       21.421    
  39.00000000       1.0000       20.648    
  39.00000000       1.0000       20.648    
  39.39228440       1.0000       4.9766    
  39.78456880       1.0000      0.75401    
  40.00000000       1.0000      0.75401    
  40.00000000       1.0000      0.75401    
  40.31382752       1.0000      0.75401    
  40.62765504       1.0000      0.75401    
  41.00000000       1.0000      0.74354    
  41.00000000       1.0000      0.74354    
  41.25106202       1.0000      0.69875    
  41.50212403       1.0000      0.62233    
  42.00000000       1.0000      0.37701    
  42.00000000       1.0000      0.37701    
  42.00518066       1.0000      0.37402    
  42.01036131       1.0000      0.37104    
  42.01471924       1.0000      0.36853    
  42.01980147       1.0000      0.36560    
  42.02515760       1.0000      0.36252    
  42.03153863       1.0000      0.35884    
  42.03916999       1.0000      0.35444    
  42.04945885       1.0000      0.34852    
  42.06560853       1.0000      0.33922    
  42.08392675       1.0000      0.32867    
  42.10088330       1.0000      0.31890    
  42.11956051       1.0000      0.30814    
  42.13893545       1.0000      0.29698    
  42.16076257       1.0000      0.28441    
  42.18492668       1.0000      0.27049    
  42.21275290       1.0000      0.25580    
  42.24491110       1.0000      0.24064    
  42.28270106       1.0000      0.22284    
  42.32813221       1.0000      0.20143    
  42.38466893       1.0000      0.17478    
  42.39926426       1.0000      0.16790    
  42.42845493       1.0000      0.15713    
  42.48683627       1.0000      0.13573    
  42.59396564       1.0000      9.64632E-02
  42.62706622       1.0000      8.71652E-02
  42.69326739       1.0000      6.98331E-02
  42.82566973       1.0000      3.78572E-02
  43.00000000       1.0000      1.04724E-02
  43.00000000       1.0000      1.04724E-02
  43.00348634       1.0000      1.02898E-02
  43.00697268       1.0000      1.01073E-02
  43.01394537       1.0000      9.74217E-03
  43.02789073       1.0000      9.01197E-03
  43.05578146       1.0000      7.55156E-03
  43.11156293       1.0000      4.63073E-03
  43.22312585       1.0000       0.0000    
  43.44625170       1.0000       0.0000    
  43.89250339       1.0000       0.0000    
  43.89250340       1.0000       0.0000    
  43.94625170       1.0000       0.0000    
  44.00000000       1.0000       0.0000    
  44.00000000       1.0000       0.0000    
  44.04299864       1.0000       0.0000    
  44.08599728       1.0000       0.0000    
  44.17199456       1.0000       0.0000    
  44.34398913       1.0000       0.0000    
  44.68797825       1.0000       0.0000    
  45.00000000       1.0000       0.0000    
  45.00000000       1.0000       0.0000    
  45.27519130       1.0000       0.0000    
  45.55038260       1.0000       0.0000    
  46.00000000       1.0000       0.0000    
  46.00000000       1.0000       0.0000    
  46.09262152       1.0000       0.0000    
  46.18524303       1.0000       0.0000    
  46.20033068       1.0000       0.0000    
  46.23050597       1.0000       0.0000    
  46.23050597       1.0000       0.0000    
  46.30460318       1.0000       0.0000    
  46.37870039       1.0000       0.0000    
  46.52689482       1.0000       0.0000    
  46.82328366       1.0000       0.0000    
  47.00000000       1.0000       0.0000    
  47.00000000       1.0000       0.0000    
  47.23711108       1.0000       0.0000    
  47.47422215       1.0000       0.0000    
  47.94844430       1.0000       0.0000    
  47.98099848       1.0000       0.0000    
  47.98099848       1.0000       0.0000    
  48.07619494       1.0000       0.0000    
  48.17139140       1.0000       0.0000    
  48.18837715       1.0000       0.0000    
  48.22234865       1.0000       0.0000    
  48.22234865       1.0000       0.0000    
  48.29850582       1.0000       0.0000    
  48.37466299       1.0000       0.0000    
  48.52697733       1.0000       0.0000    
  48.83160601       1.0000       0.0000    
  49.00000000       1.0000       0.0000    
  49.00000000       1.0000       0.0000    
  49.24370295       1.0000       0.0000    
  49.48740589       1.0000       0.0000    
  49.97481178       1.0000       0.0000    
  50.00000000       1.0000       0.0000    
  50.00000000       1.0000       0.0000    
  50.38992471       1.0000       0.0000    
  50.77984942       1.0000       0.0000    
  51.00000000       1.0000       0.0000    
  51.00000000       1.0000       0.0000    
  51.31193977       1.0000       0.0000    
  51.62387954       1.0000       0.0000    
  52.00000000       1.0000       0.0000    
  52.00000000       1.0000       0.0000    
  52.13869606       1.0000       0.0000    
  52.27739212       1.0000       0.0000    
  52.29591070       1.0000       0.0000    
  52.33294785       1.0000       0.0000    
  52.33294785       1.0000       0.0000    
  52.44390470       1.0000       0.0000    
  52.55486155       1.0000       0.0000    
  52.77677524       1.0000       0.0000    
  53.00000000       1.0000       0.0000    
  53.00000000       1.0000       0.0000    
  53.03467659       1.0000       0.0000    
  53.06935317       1.0000       0.0000    
  53.10296169       1.0000       0.0000    
  53.12564936       1.0000       0.0000    
  53.14516294       1.0000       0.0000    
  53.16574322       1.0000       0.0000    
  53.18427855       1.0000       0.0000    
  53.20295225       1.0000       0.0000    
  53.22097352       1.0000       0.0000    
  53.23923473       1.0000       0.0000    
  53.25755270       1.0000       0.0000    
  53.27691653       1.0000       0.0000    
  53.29797000       1.0000       0.0000    
  53.32119335       1.0000       0.0000    
  53.34730192       1.0000       0.0000    
  53.37687182       1.0000       0.0000    
  53.41124302       1.0000       0.0000    
  53.45175506       1.0000       0.0000    
  53.50093966       1.0000       0.0000    
  53.56246463       1.0000       0.0000    
  53.64324289       1.0000       0.0000    
  53.75438865       1.0000       0.0000    
  53.92441952       1.0000      6.51484E-03
  54.00000000       1.0000      1.04724E-02
  54.00000000       1.0000      1.04724E-02
  54.02688682       1.0000      1.46959E-02
  54.05377363       1.0000      1.89194E-02
  54.10754726       1.0000      2.73665E-02
  54.21509451       1.0000      4.58414E-02
  54.43018902       1.0000      0.10532    
  54.84778775       1.0000      0.28933    
  55.00000000       1.0000      0.37701    
  55.00000000       1.0000      0.37701    
  55.01890816       1.0000      0.38790    
  55.03781631       1.0000      0.39879    
  55.06337835       1.0000      0.41351    
  55.09078191       1.0000      0.42929    
  55.11711358       1.0000      0.44446    
  55.15216786       1.0000      0.46465    
  55.20908545       1.0000      0.49648    
  55.27650994       1.0000      0.52826    
  55.38618616       1.0000      0.57994    
  55.55621873       1.0000      0.64371    
  55.84388514       1.0000      0.71902    
  56.00000000       1.0000      0.74354    
  56.00000000       1.0000      0.74354    
  56.01512652       1.0000      0.74433    
  56.03025305       1.0000      0.74512    
  56.06050609       1.0000      0.74671    
  56.12101219       1.0000      0.74988    
  56.24202437       1.0000      0.75401    
  56.48404875       1.0000      0.75401    
  56.96716467       1.0000       34.389    
  57.00000000       1.0000       36.677    
  57.00000000       1.0000       36.677    
  57.19361950       1.0000       50.163    
  57.38723900       1.0000       63.637    
  57.77447800       1.0000       84.640    
  58.00000000       1.0000       97.425    
  58.00000000       1.0000       97.425    
  58.30979120       1.0000       112.28    
  58.61958240       1.0000       128.94    
  59.00000000       1.0000       149.44    
  59.00000000       1.0000       149.44    
  59.24783296       1.0000       162.40    
  59.49566592       1.0000       176.34    
  59.99133183       1.0000       168.33    
  60.00000000       1.0000       168.65    
  60.00000000       1.0000       168.65    
  60.39653273       1.0000       181.61    
  60.79306547       1.0000       185.80    
  61.00000000       1.0000       185.97    
  61.00000000       1.0000       185.97    
  61.31722619       1.0000       186.59    
  61.63445237       1.0000       177.32    
  62.00000000       1.0000       143.94    
  62.00000000       1.0000       143.94    
  62.25378095       1.0000       116.60    
  62.50756190       1.0000       80.988    
  63.00000000       1.0000       35.958    
  63.00000000       1.0000       35.958    
  63.20302476       1.0000       17.336    
  63.40604952       1.0000       5.9200    
  63.81209904       1.0000      0.75401    
  64.00000000       1.0000      0.75401    
  64.00000000       1.0000      0.75401    
  64.32483962       1.0000      0.75401    
  64.64967923       1.0000      0.75401    
  65.00000000       1.0000      0.74354    
  65.00000000       1.0000      0.74354    
  65.25987169       1.0000      0.69645    
  65.51974339       1.0000      0.61587    
  66.00000000       1.0000      0.37701    
  66.00000000       1.0000      0.37701    
  66.00542671       1.0000      0.37388    
  66.01085342       1.0000      0.37075    
  66.01525687       1.0000      0.36822    
  66.02045023       1.0000      0.36523    
  66.02586957       1.0000      0.36211    
  66.03238984       1.0000      0.35835    
  66.04018806       1.0000      0.35386    
  66.05091347       1.0000      0.34768    
  66.06666201       1.0000      0.33861    
  66.08490631       1.0000      0.32810    
  66.10180702       1.0000      0.31837    
  66.12057136       1.0000      0.30756    
  66.14002949       1.0000      0.29635    
  66.16201464       1.0000      0.28369    
  66.18624390       1.0000      0.26973    
  66.21390678       1.0000      0.25526    
  66.24569295       1.0000      0.24028    
  66.28341388       1.0000      0.22250    
  66.32896611       1.0000      0.20103    
  66.38589790       1.0000      0.17420    
  66.40058301       1.0000      0.16734    
  66.42995323       1.0000      0.15658    
  66.48869366       1.0000      0.13505    
  66.60141596       1.0000      9.38807E-02
  66.77664056       1.0000      4.80052E-02
  67.00000000       1.0000      1.04724E-02
  67.00000000       1.0000      1.04724E-02
  67.00352276       1.0000      1.02879E-02
  67.00704552       1.0000      1.01035E-02
  67.01409103       1.0000      9.73455E-03
  67.02818206       1.0000      8.99671E-03
  67.05636412       1.0000      7.52105E-03
  67.11272823       1.0000      4.56972E-03
  67.22545646       1.0000       0.0000    
  67.45091293       1.0000       0.0000    
  67.49414231       1.0000       0.0000    
  67.58060107       1.0000       0.0000    
  67.59265396       1.0000       0.0000    
  67.61675974       1.0000      2.56585E-49
  67.61675974       1.0000     -3.79823E-65
  67.79712491       1.0000       0.0000    
  67.97749008       1.0000       0.0000    
  68.00000000       1.0000       0.0000    
  68.00000000       1.0000       0.0000    
  68.14429214       1.0000       0.0000    
  68.28858427       1.0000       0.0000    
  68.57716855       1.0000       0.0000    
  69.00000000       1.0000       0.0000    
  69.00000000       1.0000       0.0000    
  69.23086742       1.0000       0.0000    
  69.46173484       1.0000       0.0000    
  69.92346967       1.0000       0.0000    
  70.00000000       1.0000       0.0000    
  70.00000000       1.0000       0.0000    
  70.36938787       1.0000       0.0000    
  70.73877574       1.0000       0.0000    
  71.00000000       1.0000       0.0000    
  71.00000000       1.0000       0.0000    
  71.29551030       1.0000       0.0000    
  71.59102059       1.0000       0.0000    
  71.98836537       1.0000       0.0000    
  71.98836537       1.0000       0.0000    
  71.99418269       1.0000       0.0000    
  72.00000000       1.0000       0.0000    
  72.00000000       1.0000       0.0000    
  72.00465385       1.0000       0.0000    
  72.00930770       1.0000       0.0000    
  72.01861540       1.0000       0.0000    
  72.03723081       1.0000       0.0000    
  72.07446161       1.0000       0.0000    
  72.13317105       1.0000       0.0000    
  72.13317106       1.0000       0.0000    
  72.16295570       1.0000       0.0000    
  72.19274035       1.0000       0.0000    
  72.25230964       1.0000       0.0000    
  72.30453101       1.0000       0.0000    
  72.38138771       1.0000       0.0000    
  72.47583906       1.0000       0.0000    
  72.51361960       1.0000       0.0000    
  72.58918069       1.0000       0.0000    
  72.74030285       1.0000       0.0000    
  73.04254718       1.0000       0.0000    
  73.46548932       1.0000       0.0000    
  73.75178106       1.0000       0.0000    
  73.75178107       1.0000       0.0000    
  73.79943650       1.0000       0.0000    
  73.84709193       1.0000       0.0000    
  73.94240279       1.0000       0.0000    
  74.13302452       1.0000       0.0000    
  74.51426798       1.0000       0.0000    
  75.01426798       1.0000       0.0000    
  75.51426798       1.0000       0.0000    
  76.01426798       1.0000       0.0000    
  76.51426798       1.0000       0.0000    
  77.01426798       1.0000       0.0000    
  77.51426798       1.0000       0.0000    
  78.01426798       1.0000       0.0000    
  78.51426798       1.0000       0.0000    
  79.01426798       1.0000       0.0000    
  79.51426798       1.0000       0.0000    
  80.01426798       1.0000       0.0000    
  80.51426798       1.0000      0.69410    
  81.01426798       1.0000       25.619    
  81.51426798       1.0000       50.121    
  82.01426798       1.0000       81.073    
  82.51426798       1.0000       111.40    
  83.01426798       1.0000       148.22    
  83.51426798       1.0000       181.19    
  84.01426798       1.0000       167.03    
  84.51426798       1.0000       168.72    
  85.01426798       1.0000       153.90    
  85.51426798       1.0000       131.91    
  86.01426798       1.0000       88.906    
  86.51426798       1.0000       39.357    
  87.01426798       1.0000       19.298    
  87.51426798       1.0000       0.0000    
  88.01426798       1.0000       0.0000    
  88.51426798       1.0000       0.0000    
  89.01426798       1.0000       0.0000    
  89.51426798       1.0000       0.0000    
  90.01426798       1.0000       0.0000    
  90.51426798       1.0000       0.0000    
  91.01426798       1.0000       0.0000    
  91.51426798       1.0000       0.0000    
  92.01426798       1.0000       0.0000    
  92.51426798       1.0000       0.0000    
  92.56572798       1.0000       0.0000    
  92.66864800       1.0000       0.0000    
  92.71605092       1.0000       0.0000    
  92.71605092       1.0000       0.0000    
  93.02104568       1.0000       0.0000    
  93.32604044       1.0000       0.0000    
  93.34796785       1.0000       0.0000    
  93.39182265       1.0000       0.0000    
  93.39182265       1.0000       0.0000    
  93.63581846       1.0000       0.0000    
  93.87981427       1.0000       0.0000    
  94.36780589       1.0000       0.0000    
  94.86780589       1.0000       0.0000    
  95.36780589       1.0000       0.0000    
  95.86780589       1.0000       0.0000    
  95.99564585       1.0000       0.0000    
  95.99564585       1.0000       0.0000    
  96.38603915       1.0000       0.0000    
  96.77643244       1.0000       0.0000    
  97.27643244       1.0000       0.0000    
  97.77643244       1.0000       0.0000    
  98.27643244       1.0000       0.0000    
  98.77643244       1.0000       0.0000    
  99.27643244       1.0000       0.0000    
  99.77643244       1.0000       0.0000    
  100.2764324       1.0000       0.0000    
  100.7764324       1.0000       0.0000    
  101.2764324       1.0000       0.0000    
  101.7764324       1.0000       0.0000    
  102.2764324       1.0000       0.0000    
  102.7764324       1.0000       0.0000    
  103.2764324       1.0000       0.0000    
  103.7764324       1.0000       0.0000    
  104.2764324       1.0000       0.0000    
  104.7764324       1.0000       21.427    
  105.2764324       1.0000       57.980    
  105.7764324       1.0000       103.29    
  105.8764324       1.0000       113.53    
  106.0764324       1.0000       133.58    
  106.4764324       1.0000       171.83    
  106.9764324       1.0000       196.96    
  107.4764324       1.0000       224.18    
  107.9764324       1.0000       214.97    
  108.4764324       1.0000       275.23    
  108.9764324       1.0000       299.66    
  109.4764324       1.0000       306.91    
  109.9764324       1.0000       219.24    
  110.4764324       1.0000       61.882    
  110.9764324       1.0000       25.057    
  111.4764324       1.0000       1.1017    
  111.9764324       1.0000       0.0000    
  112.4764324       1.0000       0.0000    
  112.9764324       1.0000       0.0000    
  113.4764324       1.0000       0.0000    
  113.9764324       1.0000       0.0000    
  114.4764324       1.0000       0.0000    
  114.9764324       1.0000       0.0000    
  115.4764324       1.0000       0.0000    
  115.9764324       1.0000       0.0000    
  116.4764324       1.0000       0.0000    
  116.9764324       1.0000       0.0000    
  117.4764324       1.0000       0.0000    
  117.9764324       1.0000       0.0000    
  118.4764324       1.0000       0.0000    
  118.9764324       1.0000       0.0000    
  119.4764324       1.0000       0.0000    
  119.9764324       1.0000       0.0000    
  120.0000000       1.0000       0.0000    
  120.0000000       1.0000       0.0000    
  120.0040088       1.0000       0.0000    
  120.0080176       1.0000       0.0000    
  120.0099219       1.0000       0.0000    
  120.0099219       1.0000       0.0000    
  120.0131290       1.0000       0.0000    
  120.0163360       1.0000       0.0000    
  120.0227500       1.0000       0.0000    
  120.0355781       1.0000       0.0000    
  120.0553799       1.0000       0.0000    
  120.0768046       1.0000       0.0000    
  120.0970493       1.0000       0.0000    
  120.1211209       1.0000       0.0000    
  120.1568625       1.0000       0.0000    
  120.2226580       1.0000       0.0000    
  120.2801991       1.0000       0.0000    
  120.3952814       1.0000       0.0000    
  120.6254460       1.0000       0.0000    
  121.0000000       1.0000       0.0000    
  121.0000000       1.0000       0.0000    
  121.0102625       1.0000       0.0000    
  121.0205250       1.0000       0.0000    
  121.0410499       1.0000       0.0000    
  121.0820999       1.0000       0.0000    
  121.1641998       1.0000       0.0000    
  121.3283995       1.0000       0.0000    
  121.6567990       1.0000       0.0000    
  122.0000000       1.0000       0.0000    
  122.0000000       1.0000       0.0000    
  122.2627196       1.0000       0.0000    
  122.5254392       1.0000       0.0000    
  123.0000000       1.0000       0.0000    
  123.0000000       1.0000       0.0000    
  123.0508609       1.0000       0.0000    
  123.1017218       1.0000       0.0000    
  123.2034436       1.0000       0.0000    
  123.2034436       1.0000       0.0000    
  123.2441323       1.0000       0.0000    
  123.2848210       1.0000       0.0000    
  123.3661985       1.0000       0.0000    
  123.5289534       1.0000       0.0000    
  123.8544631       1.0000       0.0000    
  124.0000000       1.0000       0.0000    
  124.0000000       1.0000       0.0000    
  124.2604078       1.0000       0.0000    
  124.5208156       1.0000       0.0000    
  125.0000000       1.0000       0.0000    
  125.0000000       1.0000       0.0000    
  125.0359095       1.0000       0.0000    
  125.0718190       1.0000       0.0000    
  125.1077556       1.0000       0.0000    
  125.1308219       1.0000       0.0000    
  125.1502841       1.0000       0.0000    
  125.1708108       1.0000       0.0000    
  125.1892922       1.0000       0.0000    
  125.2079662       1.0000       0.0000    
  125.2260136       1.0000       0.0000    
  125.2443393       1.0000       0.0000    
  125.2627498       1.0000       0.0000    
  125.2825155       1.0000       0.0000    
  125.3039881       1.0000       0.0000    
  125.3278004       1.0000       0.0000    
  125.3545908       1.0000       0.0000    
  125.3851717       1.0000       0.0000    
  125.4207289       1.0000       0.0000    
  125.4629315       1.0000       0.0000    
  125.5144492       1.0000       0.0000    
