#      time         order        eflooravg 
  4679.000000       1.0000       0.0000    
  4679.400000       1.0000       0.0000    
  4679.800000       1.0000       0.0000    
  4680.000000       1.0000       0.0000    
  4680.000000       1.0000       0.0000    
  4680.002746       1.0000       0.0000    
  4680.005491       1.0000       0.0000    
  4680.007168       1.0000       0.0000    
  4680.007168       1.0000       0.0000    
  4680.009364       1.0000       0.0000    
  4680.011560       1.0000       0.0000    
  4680.015953       1.0000       0.0000    
  4680.024739       1.0000       0.0000    
  4680.042311       1.0000       0.0000    
  4680.077454       1.0000       0.0000    
  4680.147740       1.0000       0.0000    
  4680.288312       1.0000       0.0000    
  4680.569457       1.0000       0.0000    
  4680.677689       1.0000       0.0000    
  4680.677689       1.0000       0.0000    
  4680.726387       1.0000       0.0000    
  4680.775084       1.0000       0.0000    
  4680.872480       1.0000       0.0000    
  4681.000000       1.0000       0.0000    
  4681.000000       1.0000       0.0000    
  4681.077916       1.0000       0.0000    
  4681.155832       1.0000       0.0000    
  4681.311665       1.0000       0.0000    
  4681.623329       1.0000       0.0000    
  4682.000000       1.0000       0.0000    
  4682.000000       1.0000       0.0000    
  4682.249332       1.0000       0.0000    
  4682.498664       1.0000       0.0000    
  4682.997327       1.0000       0.0000    
  4683.000000       1.0000       0.0000    
  4683.000000       1.0000       0.0000    
  4683.398931       1.0000       0.0000    
  4683.797862       1.0000       28.589    
  4684.000000       1.0000       42.620    
  4684.000000       1.0000       42.620    
  4684.006383       1.0000       43.092    
  4684.012766       1.0000       43.565    
  4684.023176       1.0000       44.340    
  4684.035077       1.0000       45.231    
  4684.052703       1.0000       46.559    
  4684.076841       1.0000       48.394    
  4684.097822       1.0000       50.003    
  4684.120551       1.0000       51.762    
  4684.139473       1.0000       53.236    
  4684.158205       1.0000       54.705    
  4684.175485       1.0000       56.068    
  4684.192669       1.0000       57.431    
  4684.209402       1.0000       58.764    
  4684.226201       1.0000       60.109    
  4684.243406       1.0000       61.492    
  4684.262049       1.0000       62.998    
  4684.282280       1.0000       64.640    
  4684.304645       1.0000       66.463    
  4684.329681       1.0000       68.515    
  4684.358057       1.0000       70.852    
  4684.390755       1.0000       73.561    
  4684.429120       1.0000       76.757    
  4684.475262       1.0000       80.625    
  4684.532385       1.0000       85.445    
  4684.606075       1.0000       91.705    
  4684.606075       1.0000       91.705    
  4684.614403       1.0000       92.415    
  4684.622731       1.0000       93.125    
  4684.639386       1.0000       94.548    
  4684.672697       1.0000       97.397    
  4684.739319       1.0000       103.11    
  4684.872564       1.0000       114.60    
  4685.000000       1.0000       125.62    
  4685.000000       1.0000       125.62    
  4685.106596       1.0000       134.86    
  4685.213191       1.0000       144.08    
