#      time         order        qbridges     qcdwalls2z   qdaylite     qequip2zon   qhc2zone     qlcwinds2z   qlite        qloss        qocc2zone    qterm2zone
  4679.000000       1.0000       0.0000       280.48       0.0000       0.0000      3.82262E-20   0.0000       0.0000       0.0000       0.0000      -256.17    
  4679.400000       1.0000       0.0000       279.02       0.0000       0.0000      3.28077E-18   0.0000       0.0000       0.0000       0.0000      -263.44    
  4679.800000       1.0000       0.0000       277.50       0.0000       0.0000     -9.72382E-17   0.0000       0.0000       0.0000       0.0000      -268.13    
  4680.000000       1.0000       0.0000       276.73       0.0000       0.0000      3.92731E-17   0.0000       0.0000       0.0000       0.0000      -269.95    
  4680.000000       1.0000       0.0000       276.73       0.0000       0.0000      4.20264E-20   0.0000       0.0000       0.0000       0.0000      -269.94    
  4680.002746       1.0000       0.0000       276.72       0.0000       0.0000     -1.16209E-15   0.0000       0.0000       0.0000       0.0000      -269.97    
  4680.005491       1.0000       0.0000       276.71       0.0000       0.0000     -2.06563E-18   0.0000       0.0000       0.0000       0.0000      -269.99    
  4680.007168       1.0000       0.0000       276.71       0.0000       0.0000      3.75172E-19   0.0000       0.0000       0.0000       0.0000      -270.01    
  4680.007168       1.0000       0.0000       276.71       0.0000       0.0000     -6.43428E-23   0.0000       0.0000       0.0000       0.0000      -270.01    
  4680.009364       1.0000       0.0000       276.70       0.0000       0.0000      3.15435E-15   0.0000       0.0000       0.0000       0.0000      -270.03    
  4680.011560       1.0000       0.0000       276.69       0.0000       0.0000     -5.07294E-20   0.0000       0.0000       0.0000       0.0000      -270.05    
  4680.015953       1.0000       0.0000       276.67       0.0000       0.0000      3.09049E-18   0.0000       0.0000       0.0000       0.0000      -270.08    
  4680.024739       1.0000       0.0000       276.64       0.0000       0.0000      1.74793E-17   0.0000       0.0000       0.0000       0.0000      -270.15    
  4680.042311       1.0000       0.0000       276.57       0.0000       0.0000      2.42076E-17   0.0000       0.0000       0.0000       0.0000      -270.29    
  4680.077454       1.0000       0.0000       276.43       0.0000       0.0000     -1.94047E-17   0.0000       0.0000       0.0000       0.0000      -270.57    
  4680.147740       1.0000       0.0000       276.14       0.0000       0.0000     -1.06498E-17   0.0000       0.0000       0.0000       0.0000      -271.04    
  4680.288312       1.0000       0.0000       275.54       0.0000       0.0000      2.35135E-16   0.0000       0.0000       0.0000       0.0000      -271.84    
  4680.569457       1.0000       0.0000       274.46       0.0000       0.0000      1.31611E-19   0.0000       0.0000       0.0000       0.0000      -285.97    
  4680.676971       1.0000       0.0000       274.10       0.0000       0.0000     -5.04784E-16   0.0000       0.0000       0.0000       0.0000      -291.12    
  4680.676971       1.0000       0.0000       274.10       0.0000       0.0000     -5.07484E-22   0.0000       0.0000       0.0000       0.0000      -291.12    
  4680.726028       1.0000       0.0000       273.90       0.0000       0.0000     -3.45028E-19   0.0000       0.0000       0.0000       0.0000      -293.35    
  4680.775084       1.0000       0.0000       273.70       0.0000       0.0000     -1.87460E-16   0.0000       0.0000       0.0000       0.0000      -295.46    
  4680.873198       1.0000       0.0000       273.32       0.0000       0.0000     -6.36355E-17   0.0000       0.0000       0.0000       0.0000      -299.22    
  4681.000000       1.0000       0.0000       272.82       0.0000       0.0000      5.48914E-17   0.0000       0.0000       0.0000       0.0000      -303.57    
  4681.000000       1.0000       0.0000       272.82       0.0000       0.0000     -3.62242E-17   0.0000       0.0000       0.0000       0.0000      -303.57    
  4681.078491       1.0000       0.0000       272.46       0.0000       0.0000      8.52294E-18   0.0000       0.0000       0.0000       0.0000      -304.88    
  4681.156982       1.0000       0.0000       272.09       0.0000       0.0000     -9.19960E-17   0.0000       0.0000       0.0000       0.0000      -305.95    
  4681.313963       1.0000       0.0000       271.34       0.0000       0.0000     -2.50172E-18   0.0000       0.0000       0.0000       0.0000      -307.66    
  4681.627927       1.0000       0.0000       269.84       0.0000       0.0000     -2.38559E-16   0.0000       0.0000       0.0000       0.0000      -310.02    
  4682.000000       1.0000       0.0000       267.84       0.0000       0.0000      1.08762E-17   0.0000       0.0000       0.0000       0.0000      -311.15    
  4682.000000       1.0000       0.0000       267.84       0.0000       0.0000      9.47222E-20   0.0000       0.0000       0.0000       0.0000      -311.15    
  4682.251171       1.0000       0.0000       266.53       0.0000       0.0000     -4.65980E-17   0.0000       0.0000       0.0000       0.0000      -311.41    
  4682.502341       1.0000       0.0000       265.21       0.0000       0.0000      2.56850E-19   0.0000       0.0000       0.0000       0.0000      -311.29    
  4683.000000       1.0000       0.0000       262.56       0.0000       0.0000      1.00838E-17   0.0000       0.0000       0.0000       0.0000      -310.08    
  4683.000000       1.0000       0.0000       262.56       0.0000       0.0000      6.53447E-21   0.0000       0.0000       0.0000       0.0000      -310.08    
  4683.200936       1.0000       0.0000       261.43       0.0000       0.0000      3.89759E-18   0.0000       0.0000       0.0000       0.0000      -306.96    
