#      time         order        eflooravg 
  0.000000000       1.0000       0.0000    
 0.4000000000       1.0000       0.0000    
 0.8000000000       1.0000       0.0000    
 0.9999999986       1.0000       0.0000    
  1.000000001       1.0000       0.0000    
  1.320000001       1.0000       0.0000    
  1.640000001       1.0000       0.0000    
  1.999999999       1.0000       0.0000    
  2.000000001       1.0000       0.0000    
  2.256000001       1.0000       0.0000    
  2.512000001       1.0000       0.0000    
  2.999999999       1.0000       0.0000    
  3.000000001       1.0000       0.0000    
  3.204800001       1.0000       0.0000    
  3.409600001       1.0000       0.0000    
  3.819200001       1.0000       0.0000    
  3.999999999       1.0000       0.0000    
  4.000000001       1.0000       0.0000    
  4.327680001       1.0000       0.0000    
  4.655360001       1.0000       0.0000    
  4.999999999       1.0000       0.0000    
  5.000000001       1.0000       0.0000    
  5.038365841       1.0000       0.0000    
  5.076731680       1.0000       0.0000    
  5.104449601       1.0000       0.0000    
  5.125821270       1.0000       0.0000    
  5.149792548       1.0000       0.0000    
  5.169223001       1.0000       0.0000    
  5.188945417       1.0000       0.0000    
  5.207136420       1.0000       0.0000    
  5.225565462       1.0000       0.0000    
  5.243693706       1.0000       0.0000    
  5.262224383       1.0000       0.0000    
  5.281870208       1.0000       0.0000    
  5.303332996       1.0000       0.0000    
  5.327114087       1.0000       0.0000    
  5.353776012       1.0000       0.0000    
  5.384294449       1.0000       0.0000    
  5.419694254       1.0000       0.0000    
  5.461760254       1.0000       0.0000    
  5.512994726       1.0000       0.0000    
  5.577875673       1.0000       0.0000    
  5.662925479       1.0000       0.0000    
  5.784121095       1.0000       0.0000    
  5.968684835       1.0000      1.80258E-02
  5.999999999       1.0000      2.13722E-02
  6.000000001       1.0000      2.13722E-02
  6.030692673       1.0000      3.12118E-02
  6.061385344       1.0000      4.10513E-02
  6.122770687       1.0000      6.07304E-02
  6.245541373       1.0000      0.10982    
  6.491082745       1.0000      0.26048    
  6.581203064       1.0000      0.32789    
  6.581203067       1.0000      0.32789    
  6.777636164       1.0000      0.51280    
  6.974069262       1.0000      0.73892    
  6.999999999       1.0000      0.76940    
  7.000000004       1.0000      0.76940    
  7.031429300       1.0000      0.80634    
  7.062858595       1.0000      0.84329    
  7.093513804       1.0000      0.87932    
  7.124019475       1.0000      0.91518    
  7.161555777       1.0000      0.95930    
  7.225387438       1.0000       1.0289    
  7.298545143       1.0000       1.0993    
  7.417281081       1.0000       1.2098    
  7.600244584       1.0000       1.3466    
  7.921101936       1.0000       1.4921    
  7.999999999       1.0000       1.5174    
  8.000000001       1.0000       1.5174    
  8.025143438       1.0000       1.5201    
  8.050286874       1.0000       1.5228    
  8.100573747       1.0000       1.5282    
  8.201147493       1.0000       1.5388    
  8.402294985       1.0000       1.5388    
  8.804589968       1.0000       15.448    
  8.999999999       1.0000       24.470    
  9.000000001       1.0000       24.470    
  9.321835988       1.0000       39.057    
  9.643671975       1.0000       57.341    
  9.999999999       1.0000       82.400    
  10.00000000       1.0000       82.400    
  10.25746879       1.0000       100.12    
  10.51493758       1.0000       117.07    
  11.00000000       1.0000       135.62    
  11.00000000       1.0000       135.62    
  11.20597503       1.0000       143.23    
  11.41195006       1.0000       150.65    
  11.82390013       1.0000       153.66    
  12.00000000       1.0000       154.52    
  12.00000000       1.0000       154.52    
  12.12532241       1.0000       159.41    
  12.25064482       1.0000       164.35    
