#      time         order        qbridges     qcdwalls2z   qdaylite     qequip2zon   qhc2zone     qlcwinds2z   qlite        qloss        qocc2zone    qterm2zone
  4679.000000       1.0000       0.0000       308.23       0.0000       0.0000     -1.88011E-19  -48.886       0.0000       0.0000       0.0000      -235.55    
  4679.400000       1.0000       0.0000       308.48       0.0000       0.0000     -9.98648E-19  -50.822       0.0000       0.0000       0.0000      -242.61    
  4679.800000       1.0000       0.0000       308.54       0.0000       0.0000     -2.58835E-20  -52.664       0.0000       0.0000       0.0000      -247.08    
  4680.000000       1.0000       0.0000       308.54       0.0000       0.0000      4.19651E-17  -53.571       0.0000       0.0000       0.0000      -248.77    
  4680.000000       1.0000       0.0000       308.54       0.0000       0.0000     -2.13354E-18  -53.570       0.0000       0.0000       0.0000      -248.77    
  4680.002746       1.0000       0.0000       308.54       0.0000       0.0000     -2.48809E-19  -53.583       0.0000       0.0000       0.0000      -248.79    
  4680.005491       1.0000       0.0000       308.54       0.0000       0.0000     -6.74393E-19  -53.595       0.0000       0.0000       0.0000      -248.82    
  4680.007168       1.0000       0.0000       308.54       0.0000       0.0000      3.42501E-19  -53.603       0.0000       0.0000       0.0000      -248.83    
  4680.007168       1.0000       0.0000       308.54       0.0000       0.0000      1.62141E-21  -53.603       0.0000       0.0000       0.0000      -248.83    
  4680.009364       1.0000       0.0000       308.54       0.0000       0.0000     -3.89104E-20  -53.612       0.0000       0.0000       0.0000      -248.85    
  4680.011560       1.0000       0.0000       308.54       0.0000       0.0000      1.70396E-18  -53.622       0.0000       0.0000       0.0000      -248.87    
  4680.015953       1.0000       0.0000       308.54       0.0000       0.0000      3.08204E-18  -53.641       0.0000       0.0000       0.0000      -248.90    
  4680.024739       1.0000       0.0000       308.54       0.0000       0.0000      6.50131E-19  -53.679       0.0000       0.0000       0.0000      -248.97    
  4680.042311       1.0000       0.0000       308.54       0.0000       0.0000     -3.66392E-17  -53.755       0.0000       0.0000       0.0000      -249.10    
  4680.077454       1.0000       0.0000       308.53       0.0000       0.0000     -9.82476E-17  -53.904       0.0000       0.0000       0.0000      -249.35    
  4680.147740       1.0000       0.0000       308.47       0.0000       0.0000      1.62290E-18  -54.179       0.0000       0.0000       0.0000      -249.78    
  4680.288312       1.0000       0.0000       308.30       0.0000       0.0000      1.80612E-16  -54.681       0.0000       0.0000       0.0000      -250.49    
  4680.569457       1.0000       0.0000       307.87       0.0000       0.0000     -9.71143E-19  -55.557       0.0000       0.0000       0.0000      -264.45    
  4680.676913       1.0000       0.0000       307.73       0.0000       0.0000     -7.03741E-17  -55.882       0.0000       0.0000       0.0000      -269.53    
  4680.676913       1.0000       0.0000       307.74       0.0000       0.0000      8.09560E-18  -55.882       0.0000       0.0000       0.0000      -269.53    
  4680.725999       1.0000       0.0000       307.63       0.0000       0.0000     -4.86490E-17  -56.029       0.0000       0.0000       0.0000      -271.73    
  4680.775084       1.0000       0.0000       307.54       0.0000       0.0000      1.91203E-17  -56.175       0.0000       0.0000       0.0000      -273.80    
  4680.873255       1.0000       0.0000       307.38       0.0000       0.0000     -6.75434E-16  -56.462       0.0000       0.0000       0.0000      -277.51    
  4681.000000       1.0000       0.0000       307.18       0.0000       0.0000     -6.59044E-16  -56.829       0.0000       0.0000       0.0000      -281.76    
  4681.000000       1.0000       0.0000       307.18       0.0000       0.0000      1.86484E-17  -56.829       0.0000       0.0000       0.0000      -281.76    
  4681.078537       1.0000       0.0000       306.97       0.0000       0.0000      1.54059E-17  -57.042       0.0000       0.0000       0.0000      -283.02    
  4681.157073       1.0000       0.0000       306.76       0.0000       0.0000      4.68714E-16  -57.244       0.0000       0.0000       0.0000      -284.04    
  4681.314147       1.0000       0.0000       306.32       0.0000       0.0000      1.09440E-16  -57.613       0.0000       0.0000       0.0000      -285.66    
  4681.628294       1.0000       0.0000       305.42       0.0000       0.0000     -3.60081E-16  -58.286       0.0000       0.0000       0.0000      -287.85    
  4682.000000       1.0000       0.0000       304.08       0.0000       0.0000      2.56002E-20  -59.029       0.0000       0.0000       0.0000      -288.81    
  4682.000000       1.0000       0.0000       304.08       0.0000       0.0000     -5.23865E-22  -59.029       0.0000       0.0000       0.0000      -288.81    
  4682.251318       1.0000       0.0000       303.16       0.0000       0.0000     -6.48562E-18  -59.524       0.0000       0.0000       0.0000      -288.96    
  4682.502635       1.0000       0.0000       302.22       0.0000       0.0000      1.61604E-19  -60.013       0.0000       0.0000       0.0000      -288.73    
  4683.000000       1.0000       0.0000       300.28       0.0000       0.0000     -6.96926E-17  -60.971       0.0000       0.0000       0.0000      -287.29    
  4683.000000       1.0000       0.0000       300.28       0.0000       0.0000      1.20740E-20  -60.971       0.0000       0.0000       0.0000      -287.29    
  4683.201054       1.0000       0.0000       299.38       0.0000       0.0000     -6.36436E-19  -61.289       0.0000       0.0000       0.0000      -284.08    
  4683.402108       1.0000       0.0000       298.41       0.0000       0.0000     -6.89897E-20  -61.561       0.0000       0.0000       0.0000      -281.10    
  4683.804216       1.0000       0.0000       286.86       8.9575       0.0000      4.17393E-19  -60.842       0.0000       0.0000       0.0000      -276.29    
  4684.000000       1.0000       0.0000       281.23       13.165       0.0000     -3.03035E-23  -60.380       0.0000       0.0000       0.0000      -274.16    
  4684.000000       1.0000       0.0000       281.23       13.165       0.0000      7.61334E-22  -60.380       0.0000       0.0000       0.0000      -274.16    
